Project,JapicmpResult Item,Count
java-pubsub-group-kafka-connector,METHOD_LESS_ACCESSIBLE,1
java-pubsub-group-kafka-connector,METHOD_RETURN_TYPE_GENERICS_CHANGED,1
java-pubsub-group-kafka-connector,METHOD_REMOVED,1
simplelocalize-cli,CONSTRUCTOR_REMOVED,1
geostore,SUPERCLASS_REMOVED,2
geostore,CLASS_REMOVED,2
geostore,CONSTRUCTOR_REMOVED,2
geostore,METHOD_REMOVED,2
pdb,METHOD_REMOVED,4
pdb,METHOD_ADDED_TO_PUBLIC_CLASS,4
HAP-Java,SUPERCLASS_REMOVED,1
HAP-Java,CLASS_REMOVED,1
HAP-Java,INTERFACE_REMOVED,1
HAP-Java,CONSTRUCTOR_REMOVED,1
HAP-Java,METHOD_REMOVED,1
incrementals-tools,SUPERCLASS_REMOVED,6
incrementals-tools,CLASS_REMOVED,6
incrementals-tools,FIELD_REMOVED,6
incrementals-tools,INTERFACE_REMOVED,6
incrementals-tools,CONSTRUCTOR_REMOVED,6
incrementals-tools,METHOD_REMOVED,6
incrementals-tools,METHOD_ADDED_TO_PUBLIC_CLASS,6
jadler,METHOD_ADDED_TO_INTERFACE,40
jadler,METHOD_REMOVED,45
jadler,INTERFACE_ADDED,40
jadler,METHOD_ADDED_TO_PUBLIC_CLASS,45
jadler,SUPERCLASS_REMOVED,5
jadler,CLASS_REMOVED,5
jadler,FIELD_REMOVED,5
jadler,INTERFACE_REMOVED,5
jadler,CONSTRUCTOR_REMOVED,5
quickfixj,SUPERCLASS_REMOVED,4
quickfixj,FIELD_REMOVED,4
quickfixj,CLASS_REMOVED,4
quickfixj,METHOD_NO_LONGER_THROWS_CHECKED_EXCEPTION,4
quickfixj,METHOD_NOW_THROWS_CHECKED_EXCEPTION,4
quickfixj,CONSTRUCTOR_REMOVED,4
quickfixj,METHOD_REMOVED,4
quickfixj,METHOD_NOW_VARARGS,4
quickfixj,METHOD_ADDED_TO_PUBLIC_CLASS,4
assertj-vavr,SUPERCLASS_REMOVED,10
assertj-vavr,CLASS_REMOVED,10
assertj-vavr,FIELD_REMOVED,10
assertj-vavr,INTERFACE_REMOVED,10
assertj-vavr,METHOD_NEW_DEFAULT,10
assertj-vavr,CLASS_GENERIC_TEMPLATE_CHANGED,10
assertj-vavr,CONSTRUCTOR_REMOVED,10
assertj-vavr,METHOD_REMOVED,10
assertj-vavr,INTERFACE_ADDED,10
assertj-vavr,METHOD_ADDED_TO_PUBLIC_CLASS,10
arex-agent-java,METHOD_REMOVED,3
fluxtion,CONSTRUCTOR_REMOVED,1
scheduler,SUPERCLASS_REMOVED,2
scheduler,CLASS_REMOVED,2
scheduler,FIELD_REMOVED,2
scheduler,INTERFACE_REMOVED,2
scheduler,CONSTRUCTOR_REMOVED,2
scheduler,METHOD_REMOVED,2
scheduler,METHOD_ADDED_TO_PUBLIC_CLASS,2
biapi,METHOD_REMOVED,4
polyglot-maven,METHOD_PARAMETER_GENERICS_CHANGED,5
polyglot-maven,METHOD_NO_LONGER_THROWS_CHECKED_EXCEPTION,5
polyglot-maven,METHOD_REMOVED_IN_SUPERCLASS,5
polyglot-maven,CLASS_GENERIC_TEMPLATE_CHANGED,5
polyglot-maven,CONSTRUCTOR_REMOVED,5
polyglot-maven,METHOD_REMOVED,5
polyglot-maven,INTERFACE_ADDED,5
polyglot-maven,METHOD_ADDED_TO_PUBLIC_CLASS,5
lithium,METHOD_PARAMETER_GENERICS_CHANGED,4
lithium,METHOD_RETURN_TYPE_CHANGED,4
lithium,CLASS_GENERIC_TEMPLATE_CHANGED,4
lithium,CONSTRUCTOR_REMOVED,4
lithium,METHOD_REMOVED,4
lithium,METHOD_ADDED_TO_PUBLIC_CLASS,4
pitest-mutation-testing-elements-plugin,METHOD_ADDED_TO_INTERFACE,4
pitest-mutation-testing-elements-plugin,METHOD_REMOVED,4
pitest-mutation-testing-elements-plugin,METHOD_ADDED_TO_PUBLIC_CLASS,4
license-maven-plugin,METHOD_ADDED_TO_INTERFACE,5
license-maven-plugin,METHOD_NEW_DEFAULT,5
license-maven-plugin,METHOD_REMOVED,5
license-maven-plugin,ANNOTATION_DEPRECATED_ADDED,5
license-maven-plugin,METHOD_ADDED_TO_PUBLIC_CLASS,5
docker-adapter,SUPERCLASS_REMOVED,4
docker-adapter,CLASS_REMOVED,4
docker-adapter,CONSTRUCTOR_REMOVED,4
docker-adapter,METHOD_REMOVED,4
docker-adapter,INTERFACE_ADDED,4
docker-adapter,METHOD_ADDED_TO_PUBLIC_CLASS,4
scoverage-maven-plugin,METHOD_ADDED_TO_PUBLIC_CLASS,2
